company,sector,year,BS_TOT_ASSET,ENVIRONMENTAL_SCORE,ESG_SCORE,GOVERNANCE_SCORE,RD_EXPEND_TO_NET_SALES,RETURN_COM_EQY,RETURN_ON_ASSET,SOCIAL_SCORE,log_assets
ALMB DC Equity,financials ,2021,42235.0,0.0,1.12,4.84,0.0,6.3371,1.5943,0.22,10.651004540161596
ALMB DC Equity,financials ,2022,35590.0,0.14,1.63,5.93,0.0,2.715,0.9611,0.82,10.479819978504239
ALMB DC Equity,financials ,2023,35569.0,0.14,1.64,6.0,0.0,4.4046,1.7201,0.82,10.479229750968448
ALMB DC Equity,financials ,2024,35435.0,0.14,1.64,6.0,0.0,5.7662,2.1886,0.82,10.475455311244357
BOOZT SS Equity,Consumer cyclical,2021,5057.8,6.67,5.15,7.18,0.0,9.2394,4.152,3.09,8.52868688512745
BOOZT SS Equity,Consumer cyclical,2022,5992.2,7.27,6.07,6.51,0.0,7.9544,3.3683,4.93,8.698213902477143
BOOZT SS Equity,Consumer cyclical,2023,5959.0,7.27,6.07,6.51,0.0,8.9211,3.8992,4.93,8.69265796074698
BOOZT SS Equity,Consumer cyclical,2024,6293.0,7.27,6.07,6.51,0.0,11.9916,5.5828,4.93,8.747193183526933
CARLB DC Equity,Consumer defensive ,2021,126383.0,3.34,3.22,5.32,0.2101,16.1453,5.584,1.84,11.747072257978923
CARLB DC Equity,Consumer defensive ,2022,115341.0,3.66,3.62,6.3,0.2101,-2.7468,-0.8795,1.99,11.655648237150892
CARLB DC Equity,Consumer defensive ,2023,111831.0,3.51,3.71,6.81,0.2101,-147.9541,-35.9094,2.01,11.624744082126579
CARLB DC Equity,Consumer defensive ,2024,113328.0,3.51,3.71,6.81,0.2101,35.7455,8.0974,2.01,11.638041547993403
DANSKE DC Equity,financials ,2021,4196057.0,2.53,3.17,7.67,0.0,7.5255,0.3111,1.56,15.24965583277212
DANSKE DC Equity,financials ,2022,3790556.0,3.2,3.56,7.72,0.0,-2.8152,-0.1147,1.88,15.148023268145911
DANSKE DC Equity,financials ,2023,3729291.0,3.2,3.56,7.72,0.0,12.6553,0.5655,1.88,15.131728693123469
DANSKE DC Equity,financials ,2024,3716042.0,3.2,3.56,7.72,0.0,13.4475,0.6347,1.88,15.128169681327774
DFDS DC Equity,Industrials ,2021,30721.0,3.39,3.59,6.33,0.0,8.7261,3.3191,1.01,10.332701738815134
DFDS DC Equity,Industrials ,2022,34084.0,6.76,5.33,6.04,0.0,16.4303,6.2032,1.68,10.436583344947847
DFDS DC Equity,Industrials ,2023,34873.0,6.76,5.33,6.04,0.0,11.1815,4.3534,1.68,10.459468169808975
DFDS DC Equity,Industrials ,2024,39281.0,6.76,5.33,6.04,0.0,3.8638,1.4402,1.68,10.578496220392818
DNORD DC Equity,Industrials ,2021,2453.5,6.37,5.1,5.64,0.0,21.574,9.5599,1.85,7.805270855529958
DNORD DC Equity,Industrials ,2022,2755.4,7.24,5.9,5.73,0.0,63.9845,28.362043999999997,3.29,7.921317901610498
DNORD DC Equity,Industrials ,2023,2343.9,6.88,5.68,5.73,0.0,31.646,15.6923,3.06,7.759571487670808
DNORD DC Equity,Industrials ,2024,2254.8,6.88,5.68,5.73,0.0,13.0421,7.0759,3.06,7.72081655620742
DSV DC Equity,Industrials ,2021,161395.0,4.69,5.0,7.62,0.0,18.4463,8.698,3.69,11.991610055403804
DSV DC Equity,Industrials ,2022,159045.0,7.87,6.21,7.4,0.0,24.1282,10.9649,3.66,11.976942460028008
DSV DC Equity,Industrials ,2023,147110.0,7.87,6.21,7.4,0.0,17.565,8.0449,3.66,11.898935885244256
DSV DC Equity,Industrials ,2024,236545.0,7.87,6.21,7.4,0.0,11.055,5.2698,3.66,12.3738937436556
FLS DC Equity,Industrials ,2021,23053.0,5.2,4.44,6.41,1.6723,3.8688,1.6456,2.17,10.045551191799596
FLS DC Equity,Industrials ,2022,29845.0,5.51,4.51,6.33,1.5561,3.4932,1.3989,2.19,10.30377260060275
FLS DC Equity,Industrials ,2023,27011.0,5.51,4.51,6.33,1.5639,4.587,1.7483,2.19,10.203999469426009
FLS DC Equity,Industrials ,2024,26935.0,5.51,4.51,6.33,1.7833,8.9858,3.7741,2.19,10.201181835114634
HART DC Equity,financials ,2021,2804.2,3.96,4.22,6.2,0.3462,6.6973,2.8735,0.74,7.938873572287031
HART DC Equity,financials ,2022,2948.5,3.99,4.23,6.2,0.3075,-2.4645,-1.036,0.74,7.989051845440558
